TITULO ORIGINAL  	Picture This!
OTROS TÃTULOS 	Fotografia Esto / Imaginatelo
DIRECCIÃ“N 	Stephen Herek
REPARTO 	Ashley Tisdale, Kevin Pollak, Lauren Collins, Cindy Busby, Robbie Amell, Shenae Grimes, Maxim Roy, Marie-Marguerite Sabongui
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Metro Goldwyn Mayer
GENERO 	Comedia
SINOPSIS 	

Picture This habla de la historia de una chica impopular y como debe conllevar el problema de ser rechazada por las chicas exitosas de su escuela, en el papel de Mandy Gilbert (Ashley Tisdale) debe saber resolver los problemas y como esto se acaba cuando es invitada por el chico mÃ¡s popular de la escuela a la fiesta de graduaciÃ³n.

