Genre       : Pop

Date        : Sep-10-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Joint-Stereo

Songs       : 11

Playtime    : 44:39 min

Size        : 102,4 MB

Streetdate  : Sep-15-2009

Type        : Album

Source      : WEB

Tracklist



01.Manos Al Aire                                             [03:29]

02.Mas                                                       [03:31]

03.Mi Plan                                                   [04:05]

04.Suecos                                                    [03:10]

05.Bajo Otra Luz                                             [04:19]

06.Vacaciyn                                                  [03:43]

07.Suficiente Tiempo                                         [03:03]

08.Fuerte                                                    [03:24]

09.Silencio                                                  [03:34]

10.Como Lluvia                                               [03:37]

11.Feliz Cumpleacos                                          [08:44]



44:39 min
