
ARTiST      : VA
TiTLE       : Dream Dance Vol.56
GENRE       : Trance
LABEL       : Sme Media (Sony Music)
RiPDATE     : Jul-08-2010
STOREDATE   : Jul-09-2010
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 226,7 MB/ 157:09 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Dream Dance Alliance - Fly Away                                                          03:27
            02   Die Atzen - Atzin (Topmodelz Remix)                                                      03:46
            03   Rocco & Bass-T - Never Talk Again                                                        03:33
            04   Pinball - Floor Burn                                                                     03:26
            05   G & G - We Just Criticize                                                                03:45
            06   Megara Vs. DJ Lee - Nyc                                                                  03:44
            07   Crystal - Tears On My Skin                                                               03:36
            08   Darius & Finlay & Shaun Baker - Zeigt Mir 10                                             03:24
            09   Milk Inc. - Storm                                                                        03:19
            10   Medina -  You & I (Dash Berlin Remix)                                                    03:02
            11   Darren Bailie & Chico Del Mar - When I Saw You                                           03:17
            12   Ginuwine Feat. Timbaland & Missy Elliott - Get Involved ( Darius & Finlay Remix)         03:41
            13   George Fate - Turn Around ( Aboutblank & Klc Remix)                                      03:28
            14   Stereo Rocker - Lol                                                                      03:34
            15   Lady Gaga Feat. Beyonce - Telephone (Kaskade Radio Remix)                                03:43
            16   Chicane - Come Back                                                                      03:36
            17   Stromae - Alors On Danse                                                                 03:27
            18   Disco Boys - Love Tonight                                                                03:19
            19   Swedisdh House Mafia - One                                                               02:42
            20   Bingo Players - Tom's Diner                                                              02:35
            21   Eric Chase - Sticky Situation (Jay Frog Remix)                                           03:49
            22   Snap! - Rhythm Is A Dancer 2010 (Armand Van Helden Remix)                                03:17
            23   Madcon - Glow                                                                            03:48

                 Cd2

            01   Ti╬┤sto Feat. Christian Burns - In The Dark                                               03:51
            02   Atb - Could You Believe                                                                  04:37
            03   Cosmic Gate - London Rain                                                                04:00
            04   Ferry Corsten Pres. Pulse - Once                                                         03:11
            05   4strings Feat. Samantha Fox - Forever                                                    03:16
            06   Bailey Feat. Jodie Connor - Higher State (Nolita Remix)                                  03:45
            07   Giuseppe Ottaviani - Angel                                                               03:46
            08   Tim Berg - Bromance                                                                      03:37
            09   Dash Berlin Feat. Solid Sessions - Janeiro                                               03:13
            10   Lange Feat. Emma Hewiit - Live Forever (Steve Brian Remix)                               02:50
            11   Temple One Feat. Hannah Ray - Autumn Leaves (Estiva Remix)                               03:51
            12   Emotional Horizons & X-Plorations Feat. Aneym - Nobody Knows                             03:16
            13   Nitrous Oxide - Far Away                                                                 04:48
            14   Alex M.O.R.P.H. - I Wanna Ne                                                             03:54
            15   Stoneface & Terminal - Moment                                                            03:41
            16   Nic Chagall - Moring Light                                                               03:49
            17   Golden Coast - Ivory                                                                     03:49
            18   Nolita - Worst Day Since Yesterday                                                       03:49
            19   Dave 2002 - Coming Home                                                                  02:58
            20   Virtual Vault - Border Clans                                                             04:10
            21   Train - Hey, Soul Sister (Karmatronic Remix)                                             03:40


            TRACKS: 44                                                                        TOTAL TiME:157:09


