Buckfunk 3000 - First Class Ticket To Telos (1998)

including front and back scans for 180 DPI print

ripped, encoded and scanned by d/wd

genre:      electronic/funk
format:     AAC
bitrate:    160 kbps VBR, stereo

  1. Intro                          ( 0:18 )
  2. Fried Funk & Microchips        ( 5:24 )
  3. Planet Shock Future Rock       ( 6:02 )
  4. March Of The Cybermen          ( 6:17 )
  5. Panic Button                   ( 6:11 )
  6. 3000                           ( 5:37 )
  7. Goodbye                        ( 4:40 )
  8. Funkbwithu                     ( 5:29 )
  9. Art Of Cybernetics             ( 5:49 )
 10. For Funk's Sake                ( 5:02 )
 11. I Can't Stop                   ( 6:17 )
 12. First Class Ticket To Telos    ( 6:43 )
 13. Feedback                       ( 7:47 )
