The Shape of Punk to Come [Deluxe Edition] 2010

I've only uploaded the live disc because I figure you've already got the first disc anyway. And if you don't, there's only about a million torrents on this site alone for it. 
It took me ages to find this online and it was only in .rar format, so I've just gone ahead and extracted it into a convenient .mp3 format for you, so enjoy!

TRACK LISTING                                     RUNNING TIME

01. The Shape of Punk to Come                        (4:38)
02. Refused Party Program                            (1:28)
03. Circle Pit                                       (2:48)
04. Worms of the Senses/Faculties of the Skull       (5:31)
05. Hook, Line and Sinker                            (2:51)
06. Summer Holidays vs. Punk Routine                 (3:54)
07. Rather Be Dead                                   (3:42)
08. Burn It                                          (2:33)
09. The Deadly Rhythm                                (4:05)
10. Coup d'Etat                                      (5:10)
11. New Noise                                        (4:48)
12. Tannhauser                                       (7:30)


I'll seed this for as long as I can, and you should too. There's nothing more annoying than not having enough seeders.
