All Things Must Pass is a triple album by George Harrison, recorded and released after the break-up of The Beatles. The first triple album by a solo artist, the original vinyl release featured two LPs of rock songs, while the third LP, titled "Apple Jam", was composed of informal jams led by Harrison with musician friends and famous musicians.

It was eventually certified 6x Platinum by the RIAA, making it the highest selling of any Beatle solo album.

In 2003, Rolling Stone ranked All Things Must Pass #437 on its list of the "500 Greatest Albums of All Time".

Track Listing:

Disc One
No. 	Title 	Notes 	Length
1. 	"I'd Have You Anytime" (George Harrison/Bob Dylan) 	  	2:56
2. 	"My Sweet Lord"   	  	4:38
3. 	"Wah-Wah"   	  	5:35
4. 	"Isn't It a Pity (Version 1)"   	  	7:09
5. 	"What Is Life"   	  	4:22
6. 	"If Not for You" (Bob Dylan) 	  	3:29
7. 	"Behind That Locked Door"   	  	3:05
8. 	"Let It Down"   	  	4:57
9. 	"Run of the Mill"   	  	2:49
10. 	"I Live for You"   	New backing vocals and instrumentation from George and Dhani in 2000, alongside Pete Drake's 1970 steel guitar 	3:35
11. 	"Beware of Darkness"   	An acoustic run-through of the song recorded on 27 May 1970 	3:19
12. 	"Let It Down"   	An acoustic run-through of the song recorded on 27 May 1970, with overdubbing added in 2000 	3:54
13. 	"What Is Life"   	An early mix of the song's backing track on 9 August 1970 with piccolo trumpet and oboe 	4:27
14. 	"My Sweet Lord (2000)"   	A re-working of the original recording with new overdubs in 2000, including new lead and backing vocals from George and Sam Brown 	4:57


Disc Two
No. 	Title 	Notes 	Length
1. 	"Beware of Darkness"   	  	3:48
2. 	"Apple Scruffs"   	  	3:04
3. 	"Ballad of Sir Frankie Crisp (Let It Roll)"   	  	3:46
4. 	"Awaiting on You All"   	  	2:45
5. 	"All Things Must Pass"   	  	3:44
6. 	"I Dig Love"   	  	4:55
7. 	"Art Of Dying"   	  	3:37
8. 	"Isn't It a Pity (Version 2)"   	  	4:45
9. 	"Hear Me Lord"   	  	5:46
10. 	"It's Johnny's Birthday"   	Based upon "Congratulations" - Martin/Coulter 	0:49
11. 	"Plug Me In"   	Gordon/Radle/Whitlock/Clapton/Mason/Harrison 	3:18
12. 	"I Remember Jeep"   	Baker/Voormann/Preston/Clapton/Harrison 	8:07
13. 	"Thanks for the Pepperoni"   	Gordon/Radle/Whitlock/Clapton/Mason/Harrison 	5:31
14. 	"Out of the Blue"   	Gordon/Radle/Whitlock/Clapton/Wright/Harrison/Price/Keys/Aronowitz 	11:16
