Phaedra is a poor sponge diver on the lovely Greek isle of Hydra. While diving, she discovers an ancient brass and gold stature of a boy riding a dolphin, which is said to have the magical power to grant wishes. Her shiftless boyfriend wants to sell it to an unscrupulous art collector, but Phaedra wants to give it to anthropologist Jim Calder, who would return it to the Greek government.


IMDB: http://www.imdb.com/title/tt0050208/
 
http://store.picbg.net/pubpic/C4/4B/a647f989c7e8c44b.jpg 
http://store.picbg.net/pubpic/B2/26/7a7c6f872abeb226.jpg 
http://store.picbg.net/pubpic/3F/4F/186e5ea196993f4f.jpg 
http://store.picbg.net/pubpic/22/1F/b5c9cd969187221f.jpg


General
Complete name                    : Boy.On.A.Dolphin.1957.XviD.AC3-SNS.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.46 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 1 957 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 1 758 Kbps
Width                            : 720 pixels
Height                           : 320 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.305
Stream size                      : 1.31 GiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 147 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
Language                         : English

Source: DVD9, PAL, progressive
Source resolution: 720x576
Source aspect ratio: 4:3
