ripper                           :ANKURCODS@TDT@MT
source                           :pdvd
Language                         :hindi
General
Complete name                    : C:Documents and SettingsHANSALAYADesktoptorrents1.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 725 MiB
Duration                         : 1h 57mn
Overall bit rate                 : 861 Kbps
Writing application              : AVI-Mux GUI 1.17.7, Aug  8 2006  20:59:17
Writing library                  : VirtualDub build 32593/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 721 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Interlaced
Scan order                       : Bottom Field First
Bits/(Pixel*Frame)               : 0.138
Stream size                      : 608 MiB (84%)
Writing library                  : FFmpeg0.4.8b4684

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 108 MiB (15%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

