DJ LEAK



                  P - R - E - S - E - N - T - S

       Camron and Vado-Camron & Vado-Boss of All Bosses 2.5(Hosted by DJ Drama)

     ARTiST..: Camron and Vado
     ALBUM...: Camron & Vado-Boss of All Bosses 2.5(Hosted by DJ Drama)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 19
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Welcome                                   [05:05]
   02 -Ya' Lyin'                                 [03:38]
   03 -Raise it Up                               [03:55]
   04 -Speakin' Tongues                          [03:50]
   05 -Steady                                    [04:18]
   06 -I Don't Believe Niggas (Feat. Fabolous)   [04:14]
   07 -New Head                                  [01:54]
   08 -We Gettin' Money Baby                     [04:18]
   09 -Ya' Killin' Me (Feat. Kid Cudi)           [03:39]
   10 -Amber Lamps                               [03:17]
   11 -It's Our Party                            [04:12]
   12 -Like Sheeeeiit (Feat. L.A.D.)             [05:12]
   13 -Our Block                                 [04:00]
   14 -Fuck A Freestyle                          [04:49]
   15 -The Council (Feat. Willie the Kid)        [04:29]
   16 -I'm Sorry                                 [03:51]
   17 -I Ain't Mad at You                        [03:39]
   18 -Brick Breakers                            [03:10]
   19 -Road Trip                                 [04:42]



                                            Time:[76:12]min
                                            Size:[104,8]MB


