Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN" (AGAIN).

NOTE: TimeToLive 48h (torrent's TTL)

20 Files (1.45 GB) 
Name	Size
Castle.2009.S03E09.480p.HDTV.H264.en.srt	69.7 kB
Castle.2009.S03E09.480p.HDTV.H264.mp4	163.7 MB
Chuck.S04E08.480p.HDTV.H264.enHI.srt	61 kB
Chuck.S04E08.480p.HDTV.H264.mp4	165.2 MB
Gossip.Girl.S04E09.480p.HDTV.H264.mp4	163 MB
Hawaii.Five-0.S01E09.480p.HDTV.H264.enhi.srt	54.4 kB
Hawaii.Five-0.S01E09.480p.HDTV.H264.mp4	166.5 MB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.enHI.srt	40.5 kB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.fr.srt	38.4 kB
How.I.Met.Your.Mother.S06E09.480p.HDTV.H264.mp4	81.6 MB
In.Treatment.S03E13.480p.HDTV.H264.mp4	117.5 MB
In.Treatment.S03E14.480p.HDTV.H264.mp4	97 MB
Lie.to.Me.S03E06.480p.HDTV.H264.enHI.srt	54.8 kB
Lie.to.Me.S03E06.480p.HDTV.H264.mp4	167.4 MB
The.Event.S01E08.480p.HDTV.H264.enHI.srt	52.8 kB
The.Event.S01E08.480p.HDTV.H264.mp4	165.1 MB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.enHI.srt	33.3 kB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.mp4	81.5 MB
Two.and.a.Half.Men.S08E09.480p.HDTV.H264.ptBR.srt	31.5 kB
Weeds.S06E13.480p.HDTV.H264.mp4	111.5 MB
