BBC R4 - James Jones' 'From Here To Eternity'
Adapted by Michael Hastings
Music by Graham Taylor and Karl Johnson
Directed by Nicholas Newton
Broadcast June 16 & 23, 2002
Coded from tape at 128/44.1
Thanks to Usenet for Part 2

1941. Pearl Harbour. Schofield Barracks.

Life, love and in-fighting at a US military
base in the period running up to the Japanese
attack on a US fleet at Pearl Harbour.


Cast
Elizabeth McGovern
Rachel Pickup
Kenneth Cranham
James Callas
William Gaunt
Kevin MacNalley
Michael Fiest
Trevor Ray
Karl Johnson
John Thames
Sam Douglas
Aaron Schwartz

.
