With: Arnold Schwarzenegger, Penelope Ann Miller en Pamela Reed

John Kimble is a tough city cop who's been on the trail of drug dealer Cullen Crisp for years. He finally tracks Crisp down but it seems the only person that can testify against him is his ex-wife. The problem is she's disappeared and all Kimble knows is the name of the school in Oregon where her son attends. When things don't quite go to plan, Kimble finds he has to go undercover on his toughest assignment yet - Kindergarten teacher! 

General:

Complete name                    : Klambake\Next\GardenCop.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 2 104 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 1 901 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.183
Stream size                      : 1.42 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 46mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 146 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 640 ms
