ARTiST      : Captain Jack
TiTLE       : Meine Besten
GENRE       : Pop
LABEL       : n/a
RiPDATE     : Jul-05-2010
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 96,8 MB / 63:49 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

            01   Viva La Vida (Radio-Video Mix)                                                           03:36
            02   Volare (Radio Mix)                                                                       02:49
            03   Vamos A La Playa (Mallorca Mix)                                                          03:33
            04   Sunnshine Raggae (Radio Mix)                                                             03:34
            05   Miss Ibiza (Radio Mix)                                                                   03:21
            06   Blame It On The Boogie (Sunshine Mix)                                                    03:30
            07   Sing Hallelujah (Dr. Jack Mix)                                                           04:00
            08   Samba Brazil                                                                             03:38
            09   Drill Instructor 2                                                                       03:09
            10   Hands Up                                                                                 03:11
            11   Move On Up                                                                               04:03
            12   The Captain Is Coming                                                                    03:53
            13   Scotland The Brave                                                                       03:18
            14   Who Has Stolen My Horse                                                                  02:53
            15   Captain Jack (Short Mix)                                                                 04:09
            16   Drill Instructor (Short Mix)                                                             04:14
            17   Soldier, Soldier (Short Mix)                                                             03:44
            18   Iko, Iko (Radio-Video Mix)                                                               03:14


            TRACKS: 18                                                                        TOTAL TiME: 63:49
