ARTIST    : VA
ALBUM     : Now Spring 2010!
YEAR      : 2010
GENRE     : Pop
QUALITY   : VBR kbps
TRACKS    : 19
SIZE      : 99,7 MB
PLAYTIME  : 69:17 Min

Tracklist:

01.Goldfrapp  -  Rocket                                             [03:32]
02.Lady Gaga  -  Bad Romance                                        [03:59]
03.Kesha  -  Tik Tok                                                [03:53]
04.Gramophonedzie  -  Why Don't You                                 [02:49]
05.Delphic  -  Doubt                                                [03:44]
06.Mika  -  Rain                                                    [03:44]
07.Hot Chip  -  One Life Stand                                      [03:24]
08.One Republic  -  All the Right Moves                             [03:59]
09.Noisettes  -  Every Now and Then                                 [03:44]
10.Dashboard Confessional  -  Belle of the Boulevard                [04:03]
11.Ok Go  -  Wtf?                                                   [03:24]
12.Corinne Bailey Rae  -  I'd Do it All Again                       [03:08]
13.Empire of the Sun  -  Standing on A Shore                        [04:24]
14.La Fame Di Camilla  -  Buio E Luce                               [03:25]
15.Nina Zilli  -  L'uomo Che Amava Le Donne                         [02:41]
Brando  -  Dove Non Ci Sono Ore                          [03:37]
17.Robbie Williams  -  Morning Sun                                  [04:07]
18.Norah Jones  -  Young Blood                                      [03:40]
19.Valerio Scanu  -  Per Tutte Le Volte Che                         [04:00]
