Artist:   Ronan Keating
Title:    Duet
Year:     2010
Genre:    Pop
Bitrate:  197 Kbps Avg
Tracks:   12
Size:     64.6 MB
Time:     45:53 Min

Tracklist:

01. All For One (Feat. Guy Sebastian)            03:50
02. To Love Somebody (Feat. Brian McFadden)      04:45
03. The Long Goodbye (Feat. Lee Kernaghan)       03:41
04. Islands In the Stream (Feat. The McClymonts) 03:25
05. Say Say Say (Feat. Adeaze)                   04:01
06. Wild World (Feat. Marvin Priest)             03:22
07. Believe Again (Feat. Paulini)                04:13
08. Father & Son (Feat. Cat Stevens)             03:59
09. We've Got Tonight (Feat. Lulu)               03:22
10. Last Thing On My Mind(Feat. LeAnn Rimes)     03:38
11. Your Song (Feat. Elton John)                 04:11
12. It's Only Christmas (Feat. Hayley Westenra)  03:26
