Claudias Holiday  (2009)  [BluRay 720p]
 
http://www.imagengratis.org/images/panjlfl9w.jpg

Studio  Pinko  
Release Date  Aug 15, 2009 
Category  Feature, HD - Shot In High Def, Foreign, Blu-ray 
Director  Francesco Fanelli 
Starring  Rita Faltoyano, Toni Ribas, Tarra White, Alex, Sandra Parker, Julia Taylor, Franco Trentalance, Gilda Roberts, Marco Nero, Luca, Attila, Victor Solo, Claudia Antonelli, Manuele, Chucky, Paola El Tucano, Nic Noodle 

Claudia is finally 18 and therefore free and longing for enjoying herself without barriers. But the devil has a hand in this and, although she's spending her holiday in Ibiza, she os controlled by her brother and his fiance' Guilda. Thanks ...    Full Descriptionto an unexpected chance, beautiful Claudia secceeds in doing what she has been waiting for. Exquisite anal, lesbian and blow jobs with a nice and pleasant Ibiza in the background.


Format                           : Matroska 
File size                        : 4.38 GiB 
Duration                         : 1h 48mn 
Overall bit rate                 : 5 792 Kbps 
Width                            : 1 280 pixels 
Height                           : 720 pixels 
Display aspect ratio             : 16/9 
Frame rate                       : 23.976 fps 
Resolution                       : 24 bits 
Audio 
Format                           : AC-3 
Format/Info                      : Audio Coding 3 
Bit rate                         : 224 Kbps 
Channel(s)                       : 2 channels 
Channel positions                : L R 
Sampling rate                    : 48.0 KHz 
Language                         : English
