
Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN".

NOTE: TimeToLive 48h (torrent's TTL)

11 Files (1.38 GB) 
Name	Size
Caprica.S01E16.WEBTV.352p.H264.mp4	158 MB
Cougar.Town.S02E08.480p.HDTV.H264.mp4	81.6 MB
Criminal.Minds.S06E09.PROPER.480p.HDTV.H264.mp4	162.6 MB
Friday.Night.Lights.S05E04.352p.H264.mp4	162.9 MB
Hellcats.S01E10.480p.HDTV.H264.mp4	162.9 MB
Human.Target.S02E01.480p.HDTV.H264.mp4	189.6 MB
Modern.Family.S02E08.480p.HDTV.H264.mp4	80.5 MB
South.Park.S14E14.REPACK.272p.HDTV.H264.mp4	73.2 MB
Terriers.S01E11.480p.HDTV.H264.mp4	162.4 MB
The.Sarah.Jane.Adventures.S04E11.352p.H264.mp4	91.7 MB
The.Sarah.Jane.Adventures.S04E12.352p.H264.mp4	92 MB

