. 
  
http://www.torrentday.com   -    Your Key To The Scene.

Now TvTeam with [No-RAR] Releases.

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.
                  
               
            
           
          
         
        
        
       
     
    
    
    
    
   
   
    
    
    
    
     
     
    
    
    
      
      
       
        
        
        
         
         
         
         
          
           
            
            
            
            
            
            
            
            
                   
            
           
          
         
     










 RELEASE: SceneNotice.To.IMMERSE.You.Fail.At.LifeDAHMER


 





 We have some juicy information set aside about a certain
 user "sos" at the moment. In the mean time, we wanted to bitch
 about IMMERSE.

 IMMERSE: You fail as a TV group. Stop fucking with shows
 we actually watch. Go cap some fucking Food Network shit
 or Regis and Kelly. Maybe some fucking soap operas?

 
  release                                                             reason                                                                                                                          
 
  Blue.Mountain.State.S01E12.720p.HDTV.x264IMMERSE                  no.ivtc_get.repack                                                                                                               
  Breaking.Bad.S03E03.720p.HDTV.x264IMMERSE                         missing.audio.at.35m30s_out.of.sync.35m30s.to.end_get.ORENJI.proper                                                              
  Brothers.and.Sisters.S04E20.720p.HDTV.x264IMMERSE                 dupe.2HD.S04E19.20100417                                                                                                       
  Castle.2009.S02E14.720p.HDTV.x264IMMERSE                          out.of.sync.start.to.8m14s_get.2HD.proper                                                                                        
  Cold.Case.S07E04.720p.HDTV.x264IMMERSE                            dupe.2HD.20091020                                                                                                              
  Cougar.Town.S01E07.720p.HDTV.x264IMMERSE                          missing.last.segment_get.CTU.proper                                                                                              
  Cougar.Town.S01E12.720p.HDTV.x264IMMERSE                          pred.with.no.files                                                                                                               
  CSI.NY.S06E08.720p.HDTV.x264IMMERSE                               SD.video.4m07.to.4m27s                                                                                                           
  Desperate.Housewives.S06E10.720p.HDTV.x264IMMERSE                 out.of.sync.29m05s.to.end_get.CTU.proper                                                                                         
  Dollhouse.S02E07.720p.HDTV.x264IMMERSE                            bad.pack_some.players.show.15m32s.length_others.have.no.audio.after.15m32s                                                       
  Dollhouse.S02E07.REPACK.720p.HDTV.x264IMMERSE                     dupe.CTU.20091211                                                                                                              
  Dollhouse.S02E08.720p.HDTV.x264IMMERSE                            dropout_missing.footage.at.28m45s                                                                                                
  Dollhouse.S02E10.720p.HDTV.x264IMMERSE                                                                                                                       
  Eastwick.S01E10.720p.HDTV.x264IMMERSE                             oversized_maximum.size.is.1174142976.bytes                                                                                       
  FlashForward.S01E06.720p.HDTV.x264IMMERSE                         contains.commercials.24m24s.to.24m37s_get.CTU.proper                                                                             
  Ghost.Whisperer.S05E18.720p.HDTV.x264IMMERSE                      repeating.segment.41m41s.to.end                                                                                                  
  Gossip.Girl.S03E12.720p.HDTV.x264IMMERSE                                                                                                                 
  House.S06E11.720p.HDTV.x264IMMERSE                                out.of.sync.2m02s.to.7m11s_get.2HD.proper                                                                                        
