Filename:
Motherhood_DVDRIP_AC3_XVID_-_IMAGiNE

Ripper ...........: IMAGiNE                                        IMDB Rating.......:5.8/10                            
Video Codec.......: XVID                                         Release Date......:30/01/10
Audio Codec.......:AC3                                           Theatre Date......:23/10/09
Audio Bitrate.....:448                                              Runtime.......:1h 29mn
Subtitles.........:NIL                                                 Language..........:ENGLISH
Resolution...... 704 x 384                                      IMDb URL..........:http://www.imdb.com/title/tt1220220/


DETAILS:

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 1 720 Kbps
Width                            : 704 pixels
Height                           : 384 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.265
Stream size                      : 1.07 GiB (79%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 286 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 512 ms
