General

Complete name                    : Seven Pounds.m4v
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 845 MiB
Duration                         : 2h 3mn
Overall bit rate                 : 960 Kbps
Writing application              : HandBrake 

Video

Format                           : AVC
Duration                         : 2h 3mn
Bit rate                         : 796 Kbps
Width                            : 720 pixels
Height                           : 488 pixels
Display aspect ratio             : 2.098
Stream size                      : 700 MiB (83%)
Writing library                  : x264 core 79

Audio

Format                           : AAC
Duration                         : 2h 3mn
Maximum bit rate                 : 195 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 141 MiB (17%)
Language                         : English



