TITULO ORIGINAL  	Entrapment
OTROS TÃTULOS 	La Emboscada
DIRECCIÃ“N 	Jon Amiel
REPARTO 	Sean Connery, Catherine Zeta-Jones, Will Patton, Maury Chaykin, Ving Rhames, Kevin McNally, Terry O'Neill
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox / Regency Enterprises
GENERO 	Accion
SINOPSIS 	

Siguiendo la pista del robo de una valiosa pieza de arte, la agente de seguros Gin Baker convence a su compaÃ±Ã­a de que le permitan efectuar un golpe junto a un gran maestro del hurto entrado en aÃ±os, Robert "Mac" MacDouglas. Pero Mac le someterÃ¡ a una serie de entrenamientos y pruebas antes de confiar en ella.

