Complete name                    : D:[TDT]BLUE.DVDRIP..XVID.AC3..avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.46 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 1 798 Kbps
Writing application              : AVI-Mux GUI 1.17.7, Aug  8 2006  20:59:17

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 1 408 Kbps
Width                            : 720 pixels
Height                           : 360 pixels
Display aspect ratio             : 2.000
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.227
Stream size                      : 1.14 GiB (78%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 319 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.53 video frames)
Interleave, preload duration     : 192 ms
Title                            : VTS_02_1 T80 3_2ch 384Kbps DELAY 0m

for screenshots dyan.org
