TÃTULO ORIGINAL  	Madhouse
OTROS TÃTULOS 	Casa maldita
DIRECCIÃ“N 	William Butler
REPARTO 	Joshua Leonard, Jordan Ladd, Lance Henriksen (Dr. Franks), Leslie Jordan (Dr. Morton), Natasha Lyone (Alice), Newell Alexander, Muffy Bolding, Dan Callahan, Mark Holton, Christian Leffer, Aaron Strong
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Lakeshore International
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Cunningham Hall, la que fue en su dÃ­a una respetada clÃ­nica psiquiÃ¡trica, es ahora una reliquia decadente con demasiados pacientes y muy poco presupuesto. Pero cuando un motivado y joven estudiante de medicina llamado Clark Stevens acepta entrar en el centro de salud mental como mÃ©dico interno para conseguir graduarse, pronto se darÃ¡ cuenta de que ha pasado a formar parte de la plantilla de un manicomio.
