Allmänt
 Fullständigt namn              : Cinema_Paradiso.mkv
 Format                          : Matroska
 Filstorlek                      : 2,06 GiB
Duration/String                  : 2 h 47 min
 Generell Bitrate                : 1 758 Kbps
 

 Video
 ID                              : 1
 Format                          : AVC
 Format/                         : Advanced Video Codec

Duration/String                  : 2 h 47 min
 Bitrate                         : 1 273 Kbps
BitRate_Nominal/String           : 1 301 Kbps
 Bredd                           : 672 pixlar
 Höjd                            : 576 pixlar
 Bildförhållande                 : 1.658
 Bildhastighet (Frame rate)      : 25,000 fps
 Upplösning                      : 24 bits
Colorimetry                      : 4:2:0
 Bits/(Pixel*Frame)              : 0.132
StreamSize/String                : 1,49 GiB (72%)
 Skrivande bibliotek             : x264 core 79


 Audio
 ID                              : 2
 Format                          : AC-3
 Format/                         : Audio Coding 3
CodecID                          : A_AC3
Duration/String                  : 2 h 47 min
 Bitrate                         : 448 Kbps
 Kanal(er)                       : 6 kanaler
 Kanalplatser                    : Front: L C R, Surround: L R, LFE
 Samplingstakt                   : 48,0 KHz
StreamSize/String                : 537 MiB (25%)
 Språk                           :  Italienska

 
 Format                          : VobSub
 Språk                           : Svenska


 Format                          : VobSub
 Språk                           : Norska

