[center][IMG]http://i31.photobucket.com/albums/c356/wdw-scope/DontForgetSayThanks.gif[/IMG]
[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/SEED.gif[/IMG][/center]

[font=Verdana][b][color=Red][center]THIS IS A MOVIE FOR NINTENDO DS![/center][/color][/b][/font]

[center][IMG]http://i31.photobucket.com/albums/c356/wdw-scope/disney-02.jpg[/IMG][/center]

[center][color=Red]nDs-mPeG, usually abbreviated DPG, is a special format of MPEG-1 video specifically for playback using the homebrew Moonshell program for the Nintendo DS. The video is encoded on a computer and then transferred, along with Moonshell, to the DS for playback.[/color][/center]

[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/treasure_planet_ver2.jpg[/IMG][IMG]http://i31.photobucket.com/albums/c356/wdw-scope/torrent/nintendo-ds-logo-1.gif[/IMG]

[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/torrent/14dlt1x.gif[/IMG]
[IMG]http://i31.photobucket.com/albums/c356/wdw-scope/treas.jpg[/IMG]


Directors:Ron Clements & John Musker

Writers:Robert Louis Stevenson (novel) & Ron Clements (Screenplay)

Release Date:14 February 2003 (UK) 

Genre:Animation | Adventure | Family | Romance | Sci-Fi 

Tagline:I have a lot to offer anatomically, uh I mean, astronomically. 

Plot:A Disney animated version of "Treasure Island". The only difference is that the film is set in outer space with alien worlds and other galactic wonders. 


 Roscoe Lee Browne ...  Mr. Arrow (voice) 

 Corey Burton ...  Onus (voice) 

 Dane A. Davis ...  Morph (voice) 

 Joseph Gordon-Levitt ...  Jim Hawkins (voice) 

 Tony Jay ...  Narrator (voice) 

 Austin Majors ...  Young Jim (voice) 

 Patrick McGoohan ...  Billy Bones (voice) 

 Michael McShane ...  Hands (voice)

 Laurie Metcalf ...  Sarah Hawkins (voice) 

 Brian Murray ...  John Silver (voice) 

 David Hyde Pierce ...  Doctor Doppler (voice) 

 Martin Short ...  B.E.N. (voice) 

 Emma Thompson ...  Captain Amelia (voice) 

 Michael Wincott ...  Scroop (voice) 
