                           DJ LEAK



                  P - R - E - S - E - N - T - S

                   Ludacris-the Conjure Mixtape: A Hustler's Spirit

     ARTiST..: Ludacris
     ALBUM...: The Conjure Mixtape: A Hustler's Spirit
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-20-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:39]
   02 -Wasted                                    [02:20]
   03 -O Lets Do it                              [01:32]
   04 -Patna Dem                                 [03:20]
   05 -Conjure Commercial                        [00:49]
   06 -All the Way Turned Up                     [06:05]
   07 -Born an Og                                [04:05]
   08 -Atl,ga                                    [05:22]
   09 -Conjure Commercial 2                      [01:13]
   10 -Everybody Wit Me                          [02:20]
   11 -Bulletproof                               [04:08]
   12 -Conjure Commercial 3                      [01:08]
   13 -Dont Trust Her                            [02:59]
   14 -Addicted to Money                         [05:10]
   15 -We Gettin Rich                            [04:39]
   16 -Conjure Commercial 4                      [00:53]
   17 -Regret                                    [04:17]
   18 -Sex Therapy                               [04:15]
   19 -Outro                                     [01:09]
   20 -Pennies                                   [08:06]



                                            Time:[64:29]min
                                            Size:[ 88,8]MB
