DJ LEAK



                  P - R - E - S - E - N - T - S

                                     Eminem-Detox

     ARTiST..: Eminem
     ALBUM...: Detox
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-13-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Westwood Freestyle 2010                   [02:33]
   02 -No Love Feat. Lil' Wayne (Brand New!)     [04:30]
   03 -Won't Back Down Feat. Pink                [04:28]
   04 -Not Afraid                                [04:11]
   05 -Airplanes Feat. Hayley Williams           [01:38]
   06 -Despicable                                [02:08]
   07 -Drop the World Feat. Lil' Wayne           [01:51]
   08 -Forever Feat. Drake                       [01:50]
   09 -Atlanta on Fire                           [01:33]
   10 -The Rulers Back                           [01:25]
   11 -Taking My Ball                            [04:10]
   12 -Psycho Feat. 50 Cent                      [03:22]
   13 -Hell Breaks Loose Feat. Dr. Dre           [03:44]
   14 -Who Want it                               [01:27]
   15 -Chemical Warfare                          [01:28]
   16 -The Warning                               [03:20]
   17 -Chonkyfire                                [02:35]
   18 -Respect My Conglomerate                   [01:37]
   19 -Westwood Freestyle 2009                   [02:32]
   20 -Bet Freestyle                             [00:59]
   21 -I'm Having A Relapse                      [02:07]
   22 -Crack A Bottle (Original Full Demo)       [04:34]



                                            Time:[58:02]min
                                            Size:[ 80,0]MB
