ARTIST       : VA
TITLE        : Hot Party Spring 2010
YEAR         : 2010
GENRE        : Pop
QUALITY      : 198 kbps avg
TRACKS       : 21
SIZE         : 219.52 MB
PLAYTIME     : 149:28 Min

TRACKLIST

CD1

01.Jovanotti - baciami ancora                                          [4:29]
02.Temper trap - sweet disposition                                     [3:54]
03.Florence + the machine - you've got the love                        [2:47]
04.Black eyed peas - meet me halfway                                   [4:46]
05.Lady gaga - bad romance                                             [4:56]
06.kesha - tik tok (fred falke remix radio)                            [3:55]
07.Cheryl cole feat. will.i.am - 3 words                               [4:33]
08.Edward maya & vika jigulina - stereo love                           [3:06]
09.Bob sinclar - i wanna                                               [3:20]
10.Stromae - alors on dance                                            [3:28]
11.Mika - rain                                                         [3:44]
12.Robbie williams - you know me                                       [4:21]
13.Gabriella cilmi - on a mission                                      [3:04]
14.Rihanna - rude boy                                                  [3:45]
15.Owl city - fireflies                                                [3:48]
16.Dashboard confessional - belle of the boulevard                     [4:03]
17.Onerepublic - all the right moves                                   [4:00]
18.Delphic - doubt                                                     [3:45]
19.Nina zilli - l'uomo che amava le donne                              [2:42]
20.valerio scanu - per tutte le volte che...                           [3:57]

CD2

01.David guetta - memories                                             [3:07]
02.Gramophonedzie - why don't you                                      [2:47]
03.Example - watch the sun come up                                     [3:32]
04.Mousse t - all nite long                                            [3:31]
05.Hot chip - one life stand                                           [4:09]
06.Motel connection - uppercut                                         [3:23]
07.Ou est le swimming pool - dance the way i feel                      [3:22]
08.Ultranate' - free (bob sinclar rmx)                                 [4:45]
09.Sharam - don't say a word                                           [4:37]
10.Dennis ferrer - hey hey                                             [3:41]
11.bingo players - devotion                                            [4:07]
12.Laidback luke & gregor salto - step by step                         [4:14]
13.Tocadisco - better run (afrojack rmx)                               [2:37]
14.John dahlback - love inside                                         [4:00]
15.Bbe - seven days one week rmx                                       [4:50]
16.Paul gardner - come get my lovin'                                   [3:26]
17.Nicola fasano vs ultranate' - no wasted hearts                      [3:00]
18.Gabry ponte, cristian marchi, sergio d'angelo - don't let me be     [3:27]
   misunder
19.Dan balan - chica bomb                                              [3:15]
20.Crookers ft fabri fibra & d'argen d'amico - festa festa             [3:15]
