 http://img253.imageshack.us/img253/1821/savingprivateryanr2cdco.jpg
[color=red]James Ryan, who has parachuted into France during the Allied invasion of Europe, 
has just lost three brothers in combat. 
Government policy dictates that he should return home lest his family be deprived of all its male offspring. 
A team of soldiers, led by Captain John Miller and fresh from the beaches of Normandy, is assembled to find and save Private Ryan. 



General
Complete name                    : Saving Private Ryan.mkv
Format                           : Matroska
File size                        : 1.37 GiB
Duration                         : 2h 42mn
Overall bit rate                 : 1 207 Kbps
Writing application              : HandBrake 0.9.3

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Muxing mode                      : Container profile=Unknown@3.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 42mn
Bit rate                         : 1 055 Kbps
Nominal bit rate                 : 1 073 Kbps
Width                            : 714 pixels
Height                           : 576 pixels
Display aspect ratio             : 16/9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.103
Stream size                      : 1.20 GiB (87%)
Writing library                  : x264 core 65


Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 2h 42mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 149 MiB (11%)
Language                         : English[/color]
http://img253.imageshack.us/img253/3065/savingprivateryan.jpg
