TITULO ORIGINAL  	The wedding planner
OTROS TÃTULOS 	Experta en Bodas
DIRECCIÃ“N 	Adam Shankman
REPARTO 	Jennifer Lopez, Matthew McConaughey, Bridgette Wilson, Justin Chambers, Judy Greer, Alex Rocco
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures, Intermedia Films, Tapestry Films, Dee Gee Entertainment, IMF, Prufrock Pictures Production
GENERO 	Comedia
SINOPSIS 	

Nadie entiende tanto de amor como Mary Fiore. DespuÃ©s de todo, es la mÃ¡s prestigiosa organizadora de bodas de San Francisco. Como se especializa en que los sueÃ±os de amor se conviertan en realidad, estÃ¡ demasiado ocupada para tener una vida amorosa propia. Mientras celebra el Ãºltimo y mÃ¡s lucrativo contrato -el de la magnate de Internet Fran Donolly- Mary es rescatada de un choque casi mortal con un camionero por el Doctor Steve Edison. DespuÃ©s de pasar juntos la velada mÃ¡s agradable de sus vidas, Mary cree que por fin ha encontrado un motivo para creer en el amor. Bueno, casi. El mundo de Mary cambia de arriba abajo cuando descubre que Steve es en realidad el futuro marido de Fran Donolly, y ella su organizadora de boda. Su carrera y Cupido acaban de chocar.

