 http://www.imdb.com/title/tt1172060/

A baby born to a human couple turns out to be a mutant monster with an appetite to kill when scared.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 1h 20mn
Bit rate             : 1223 Kbps
Writing application  : Nandub v1.0rc2
Writing library      : Nandub build 1852/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
PlayTime             : 1h 20mn
Bit rate             : 1085 Kbps
Width                : 576
Height               : 240
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.314
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 21mn
Bit rate             : 125 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
Writing library      : LAME3.90.
