Le colonne sonore Disney [FLAC ITA] Pack 2 di 2 [TNT Village]

.: Release Originale :.
 
http://forum.tntvillage.scambioetico.org/tntforum/index.php?showtopic=40543

Cenerentola
Aristogatti
Il libro della giungla
Mulan
Winnie the Pooh
Biancaneve
+ le feste disney ed i racconti di natale!

.: Cover :.
 
http://img148.imageshack.us/img148/9365/canzonidisneyli0.jpg

.: TrackList :.

Alleluja, tutti jazzisti!.flac	27.61 mb
Auguri di buon Natale.flac	7.52 mb
Babbo Natale vien.flac	12.93 mb
Bibbidi-Bobbidi-bu.flac	11.01 mb
Canto di Natale di topolino.flac	60.07 mb
Cenerentola.flac	5.97 mb
Concertino a 4 zampe.flac	9.83 mb
FarÃ² di te un uomo.flac	23.23 mb
Finale.flac	22.20 mb
I sogni son desideri.flac	14.45 mb
L'attacco degli Unni.flac	28.69 mb
La canzone del non compleanno.flac	9.25 mb
La marcia del colonnello Hathi.flac	9.92 mb
La tirolese dei nani.flac	20.74 mb
Lascia che nevichi.flac	10.89 mb
Lavorare che fatica.flac	11.24 mb
Lo stretto indispensabile.flac	20.97 mb
Molto onore ci darai.flac	20.80 mb
Passeggiando la notte di natale.flac	13.87 mb
Per lei mi batterÃ².flac	16.38 mb
Riflesso.flac	15.07 mb
Romeo's Swing.flac	13.37 mb
Solamente una vez.flac	13.44 mb
Spera in me.flac	9.71 mb
The Aristocats.flac	11.46 mb
Upendi.flac	19.72 mb
UrrÃ  .flac	5.95 mb
Voglio essere come te.flac	18.27 mb
La storia e le canzoni.flac 135.45 mb
