DJ LEAK



                  P - R - E - S - E - N - T - S

                      VA-Supernova the Dancehall Mixtape Vol.19

     ARTiST..: VA
     ALBUM...: Supernova the Dancehall Mixtape Vol.19
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 28
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-05-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Simba-One Touch                           [02:09]
   02 -Kabaki-Ill Be There                       [01:10]
   03 -Laden-Come Nuh                            [01:47]
   04 -Rain Seville-I Do My Thing                [01:38]
   05 -Razz & Biggy-How We Stay                  [03:00]
   06 -Payso-(Mixtape Skit #1)                   [00:10]
   07 -Tony Matterhorn-Make it Rain              [02:07]
   08 -Voicemail Feat. Cutty-Follow Thru         [01:39]
   09 -Busy Signal-Bare Gal                      [01:19]
   10 -Busy Signal-Jafrican Ting                 [00:59]
   11 -Charley Black-So Me Like it               [01:09]
   12 -Chin Mischif-Me Wah Score                 [01:40]
   13 -Chedda-Hill & Gully                       [01:23]
   14 -Chip Chip-She Nuh                         [01:24]
   15 -Patexx-Wheel & Tun                        [00:55]
   16 -Qq Feat. Small Voice-Steady               [01:22]
   17 -Que-Brukout & Gwan                        [01:25]
   18 -Rp-Tek it Dem                             [02:30]
   19 -5ive Star-Club to the Bedroom             [03:57]
   20 -Illa Aka Illaj-Attention                  [03:00]
   21 -Rosco-One More Time                       [03:14]
   22 -Global Seige Aka Sorrel Boyz-She Naughty  [01:24]
   23 -Zionstar-What Dem Feel Like               [02:57]
   24 -Serani-Stay Far                           [02:34]
   25 -Tony Matterhorn-Party People              [01:01]
   26 -Bugle-Love Mi A Deal                      [02:20]
   27 -Charly Black-Wine So                      [01:48]
   28 -Flippa Mafia-Talk Dem A Talk              [01:47]



                                            Time:[51:48]min
                                            Size:[ 73,0]MB
