VA - Bravo Hits Vol.66



Genre       : Top 40

Date        : Jul-17-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 43

CD Songs    : CD1: 21 CD2: 22

Playtime    : CD1: 78:55 CD2: 79:11

Size        : 362,6 MB

Type        : VA

Source      : CDDA

Tracklist



01.Black Eyed Peas - I Gotta Feeling                         [04:05]

02.Lady GaGa - Lovegame                                      [03:36]

03.David Guetta feat. Kelly Rowland - When Love Takes Over   [03:09]

04.Cascada - Evacuate The Dancefloor                         [03:27]

05.Loona - Parapapapapa                                      [03:31]

06.Marquess - Arriba                                         [03:14]

07.Pitbull - I Know You Want Me (Calle Ocho)                 [04:02]

08.Daniel Merriweather feat. Wale - Change                   [03:23]

09.Lily Allen - Not Fair                                     [03:24]

10.Noisettes - Don't Upset The Rhythm                        [03:10]

11.Ashley Tisdale - It's Alright, It's OK                    [02:59]

12.Mark Medlock - Mamacita                                   [03:36]

13.Shaggy feat. Gary 'Nesta' Pine - Fly High                 [03:29]

14.Sean Kingston - Fire Burning                              [03:52]

15.Sean Paul - So Fine                                       [03:13]

16.Florence And The Machine - Kiss With A Fist               [02:11]

17.Linkin Park - New Divide                                  [04:26]

18.Gossip - Heavy Cross                                      [04:03]

19.The Disco Boys - The Voice                                [06:41]

20.Discobitch - C'est beau la bourgeoisie                    [03:27]

21.Michael Jackson - Thriller                                [05:57]



01.Emiliana Torrini - Jungle Drum                            [02:11]

02.Jan Delay - Oh Johny                                      [03:38]

03.Jan Delay - Oh Jonny                                      [02:48]

04.Sportfreunde Stiller - Ein Kompliment (Unplugged)         [04:24]

05.Cassandra Steen feat. Adel Tawil - Stadt                  [03:06]

06.Milow - You Don't Know                                    [02:45]

07.James Morrison - Please Don't Stop The Rain               [03:54]

08.Daniel Schuhmacher - Anything But Love                    [03:30]

09.Sohne Mannheims - Iz On                                   [04:58]

10.Eisblumen - Louise                                        [03:32]

11.Reamonn - Moments Like This                               [03:49]

12.The Killers - The World We Live In                        [03:49]

13.Billy Talent - Rusted From The Rain                       [04:14]

14.Razorlight - Hostage Of Love                              [03:44]

15.Flo Rida feat. Wynter - Sugar                             [04:14]

16.Ciara feat. Justin Timberlake - Love Sex Magic            [03:40]

17.Jordin Sparks - Battlefield                               [04:01]

18.Peter Fox - Stadtaffe                                     [03:36]

19.Asher Roth - I Love College                               [04:06]

20.Bob Sinclar feat. Sugarhill Gang - La La Song             [03:17]

21.Dizzee Rascal & Armand Van Helden - Bonkers               [02:55]

22.Paul Van Dyk - For An Angel 2009                          [03:00]
